
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Adding SRST signal on $driver$u_array.rows[5].cols[0].u_pe.psum_out ($dff) from module top (D = $807y, Q = \u_array.rows[5].cols[0].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[4].cols[0].u_pe.psum_out ($dff) from module top (D = $663y, Q = \u_array.rows[4].cols[0].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[5].cols[1].u_pe.weight ($dff) from module top (D = $procmux$337_Y, Q = \u_array.rows[5].cols[1].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$978 ($sdff) from module top (D = \weight_in_flat [335:328], Q = \u_array.rows[5].cols[1].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[5].cols[1].u_pe.act_out ($dff) from module top (D = \u_array.rows[5].cols[0].u_pe.act_out, Q = \u_array.rows[5].cols[1].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[5].cols[1].u_pe.psum_out ($dff) from module top (D = $825y, Q = \u_array.rows[5].cols[1].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[5].cols[2].u_pe.weight ($dff) from module top (D = $procmux$322_Y, Q = \u_array.rows[5].cols[2].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$982 ($sdff) from module top (D = \weight_in_flat [343:336], Q = \u_array.rows[5].cols[2].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[5].cols[2].u_pe.act_out ($dff) from module top (D = \u_array.rows[5].cols[1].u_pe.act_out, Q = \u_array.rows[5].cols[2].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[5].cols[2].u_pe.psum_out ($dff) from module top (D = $843y, Q = \u_array.rows[5].cols[2].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[0].cols[0].u_pe.weight ($dff) from module top (D = $procmux$952_Y, Q = \u_array.rows[0].cols[0].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$986 ($sdff) from module top (D = \weight_in_flat [7:0], Q = \u_array.rows[0].cols[0].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[0].cols[0].u_pe.act_out ($dff) from module top (D = \act_in_flat [7:0], Q = \u_array.rows[0].cols[0].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[0].cols[0].u_pe.psum_out ($dff) from module top (D = $86y, Q = \u_array.rows[0].cols[0].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[5].cols[3].u_pe.weight ($dff) from module top (D = $procmux$307_Y, Q = \u_array.rows[5].cols[3].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$990 ($sdff) from module top (D = \weight_in_flat [351:344], Q = \u_array.rows[5].cols[3].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[5].cols[3].u_pe.act_out ($dff) from module top (D = \u_array.rows[5].cols[2].u_pe.act_out, Q = \u_array.rows[5].cols[3].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[5].cols[3].u_pe.psum_out ($dff) from module top (D = $861y, Q = \u_array.rows[5].cols[3].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[0].cols[1].u_pe.weight ($dff) from module top (D = $procmux$937_Y, Q = \u_array.rows[0].cols[1].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$994 ($sdff) from module top (D = \weight_in_flat [15:8], Q = \u_array.rows[0].cols[1].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[0].cols[1].u_pe.act_out ($dff) from module top (D = \u_array.rows[0].cols[0].u_pe.act_out, Q = \u_array.rows[0].cols[1].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[0].cols[1].u_pe.psum_out ($dff) from module top (D = $104y, Q = \u_array.rows[0].cols[1].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[0].cols[2].u_pe.weight ($dff) from module top (D = $procmux$922_Y, Q = \u_array.rows[0].cols[2].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$998 ($sdff) from module top (D = \weight_in_flat [23:16], Q = \u_array.rows[0].cols[2].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[4].cols[4].u_pe.weight ($dff) from module top (D = $procmux$412_Y, Q = \u_array.rows[4].cols[4].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1000 ($sdff) from module top (D = \weight_in_flat [295:288], Q = \u_array.rows[4].cols[4].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[0].cols[2].u_pe.act_out ($dff) from module top (D = \u_array.rows[0].cols[1].u_pe.act_out, Q = \u_array.rows[0].cols[2].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[0].cols[2].u_pe.psum_out ($dff) from module top (D = $122y, Q = \u_array.rows[0].cols[2].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[5].cols[4].u_pe.weight ($dff) from module top (D = $procmux$292_Y, Q = \u_array.rows[5].cols[4].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1004 ($sdff) from module top (D = \weight_in_flat [359:352], Q = \u_array.rows[5].cols[4].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[5].cols[4].u_pe.act_out ($dff) from module top (D = \u_array.rows[5].cols[3].u_pe.act_out, Q = \u_array.rows[5].cols[4].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[5].cols[4].u_pe.psum_out ($dff) from module top (D = $879y, Q = \u_array.rows[5].cols[4].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[0].cols[3].u_pe.weight ($dff) from module top (D = $procmux$907_Y, Q = \u_array.rows[0].cols[3].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1008 ($sdff) from module top (D = \weight_in_flat [31:24], Q = \u_array.rows[0].cols[3].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[0].cols[3].u_pe.act_out ($dff) from module top (D = \u_array.rows[0].cols[2].u_pe.act_out, Q = \u_array.rows[0].cols[3].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[0].cols[3].u_pe.psum_out ($dff) from module top (D = $140y, Q = \u_array.rows[0].cols[3].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[5].cols[5].u_pe.weight ($dff) from module top (D = $procmux$277_Y, Q = \u_array.rows[5].cols[5].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1012 ($sdff) from module top (D = \weight_in_flat [367:360], Q = \u_array.rows[5].cols[5].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[5].cols[5].u_pe.act_out ($dff) from module top (D = \u_array.rows[5].cols[4].u_pe.act_out, Q = \u_array.rows[5].cols[5].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[5].cols[5].u_pe.psum_out ($dff) from module top (D = $897y, Q = \u_array.rows[5].cols[5].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[0].cols[4].u_pe.weight ($dff) from module top (D = $procmux$892_Y, Q = \u_array.rows[0].cols[4].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1016 ($sdff) from module top (D = \weight_in_flat [39:32], Q = \u_array.rows[0].cols[4].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[0].cols[4].u_pe.act_out ($dff) from module top (D = \u_array.rows[0].cols[3].u_pe.act_out, Q = \u_array.rows[0].cols[4].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[0].cols[4].u_pe.psum_out ($dff) from module top (D = $158y, Q = \u_array.rows[0].cols[4].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[4].cols[1].u_pe.weight ($dff) from module top (D = $procmux$457_Y, Q = \u_array.rows[4].cols[1].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1020 ($sdff) from module top (D = \weight_in_flat [271:264], Q = \u_array.rows[4].cols[1].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[0].cols[5].u_pe.weight ($dff) from module top (D = $procmux$877_Y, Q = \u_array.rows[0].cols[5].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1022 ($sdff) from module top (D = \weight_in_flat [47:40], Q = \u_array.rows[0].cols[5].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[0].cols[5].u_pe.act_out ($dff) from module top (D = \u_array.rows[0].cols[4].u_pe.act_out, Q = \u_array.rows[0].cols[5].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[0].cols[5].u_pe.psum_out ($dff) from module top (D = $176y, Q = \u_array.rows[0].cols[5].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[5].cols[6].u_pe.weight ($dff) from module top (D = $procmux$262_Y, Q = \u_array.rows[5].cols[6].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1026 ($sdff) from module top (D = \weight_in_flat [375:368], Q = \u_array.rows[5].cols[6].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[5].cols[6].u_pe.act_out ($dff) from module top (D = \u_array.rows[5].cols[5].u_pe.act_out, Q = \u_array.rows[5].cols[6].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[5].cols[6].u_pe.psum_out ($dff) from module top (D = $915y, Q = \u_array.rows[5].cols[6].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[0].cols[6].u_pe.weight ($dff) from module top (D = $procmux$862_Y, Q = \u_array.rows[0].cols[6].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1030 ($sdff) from module top (D = \weight_in_flat [55:48], Q = \u_array.rows[0].cols[6].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[0].cols[6].u_pe.act_out ($dff) from module top (D = \u_array.rows[0].cols[5].u_pe.act_out, Q = \u_array.rows[0].cols[6].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[0].cols[6].u_pe.psum_out ($dff) from module top (D = $194y, Q = \u_array.rows[0].cols[6].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[4].cols[1].u_pe.act_out ($dff) from module top (D = \u_array.rows[4].cols[0].u_pe.act_out, Q = \u_array.rows[4].cols[1].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[5].cols[7].u_pe.weight ($dff) from module top (D = $procmux$247_Y, Q = \u_array.rows[5].cols[7].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1035 ($sdff) from module top (D = \weight_in_flat [383:376], Q = \u_array.rows[5].cols[7].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[4].cols[1].u_pe.psum_out ($dff) from module top (D = $681y, Q = \u_array.rows[4].cols[1].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[5].cols[7].u_pe.psum_out ($dff) from module top (D = $933y, Q = \u_array.rows[5].cols[7].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[0].cols[7].u_pe.weight ($dff) from module top (D = $procmux$847_Y, Q = \u_array.rows[0].cols[7].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1039 ($sdff) from module top (D = \weight_in_flat [63:56], Q = \u_array.rows[0].cols[7].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[0].cols[7].u_pe.psum_out ($dff) from module top (D = $212y, Q = \u_array.rows[0].cols[7].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[1].cols[0].u_pe.weight ($dff) from module top (D = $procmux$832_Y, Q = \u_array.rows[1].cols[0].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1042 ($sdff) from module top (D = \weight_in_flat [71:64], Q = \u_array.rows[1].cols[0].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[1].cols[0].u_pe.act_out ($dff) from module top (D = \act_in_flat [15:8], Q = \u_array.rows[1].cols[0].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[1].cols[0].u_pe.psum_out ($dff) from module top (D = $231y, Q = \u_array.rows[1].cols[0].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[0].u_pe.weight ($dff) from module top (D = $procmux$232_Y, Q = \u_array.rows[6].cols[0].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1046 ($sdff) from module top (D = \weight_in_flat [391:384], Q = \u_array.rows[6].cols[0].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[0].u_pe.act_out ($dff) from module top (D = \act_in_flat [55:48], Q = \u_array.rows[6].cols[0].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[0].u_pe.psum_out ($dff) from module top (D = $951y, Q = \u_array.rows[6].cols[0].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[1].cols[1].u_pe.weight ($dff) from module top (D = $procmux$817_Y, Q = \u_array.rows[1].cols[1].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1050 ($sdff) from module top (D = \weight_in_flat [79:72], Q = \u_array.rows[1].cols[1].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[1].cols[1].u_pe.act_out ($dff) from module top (D = \u_array.rows[1].cols[0].u_pe.act_out, Q = \u_array.rows[1].cols[1].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[1].cols[1].u_pe.psum_out ($dff) from module top (D = $249y, Q = \u_array.rows[1].cols[1].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[1].u_pe.weight ($dff) from module top (D = $procmux$217_Y, Q = \u_array.rows[6].cols[1].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1054 ($sdff) from module top (D = \weight_in_flat [399:392], Q = \u_array.rows[6].cols[1].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[1].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[0].u_pe.act_out, Q = \u_array.rows[6].cols[1].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[1].u_pe.psum_out ($dff) from module top (D = $969y, Q = \u_array.rows[6].cols[1].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[1].cols[2].u_pe.weight ($dff) from module top (D = $procmux$802_Y, Q = \u_array.rows[1].cols[2].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1058 ($sdff) from module top (D = \weight_in_flat [87:80], Q = \u_array.rows[1].cols[2].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[1].cols[2].u_pe.act_out ($dff) from module top (D = \u_array.rows[1].cols[1].u_pe.act_out, Q = \u_array.rows[1].cols[2].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[1].cols[2].u_pe.psum_out ($dff) from module top (D = $267y, Q = \u_array.rows[1].cols[2].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[1].cols[3].u_pe.weight ($dff) from module top (D = $procmux$787_Y, Q = \u_array.rows[1].cols[3].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1062 ($sdff) from module top (D = \weight_in_flat [95:88], Q = \u_array.rows[1].cols[3].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[1].cols[3].u_pe.act_out ($dff) from module top (D = \u_array.rows[1].cols[2].u_pe.act_out, Q = \u_array.rows[1].cols[3].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[1].cols[3].u_pe.psum_out ($dff) from module top (D = $285y, Q = \u_array.rows[1].cols[3].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[2].u_pe.weight ($dff) from module top (D = $procmux$202_Y, Q = \u_array.rows[6].cols[2].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1066 ($sdff) from module top (D = \weight_in_flat [407:400], Q = \u_array.rows[6].cols[2].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[2].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[1].u_pe.act_out, Q = \u_array.rows[6].cols[2].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[2].u_pe.psum_out ($dff) from module top (D = $987y, Q = \u_array.rows[6].cols[2].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[1].cols[4].u_pe.weight ($dff) from module top (D = $procmux$772_Y, Q = \u_array.rows[1].cols[4].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1070 ($sdff) from module top (D = \weight_in_flat [103:96], Q = \u_array.rows[1].cols[4].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[1].cols[4].u_pe.act_out ($dff) from module top (D = \u_array.rows[1].cols[3].u_pe.act_out, Q = \u_array.rows[1].cols[4].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[1].cols[4].u_pe.psum_out ($dff) from module top (D = $303y, Q = \u_array.rows[1].cols[4].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[3].u_pe.weight ($dff) from module top (D = $procmux$187_Y, Q = \u_array.rows[6].cols[3].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1074 ($sdff) from module top (D = \weight_in_flat [415:408], Q = \u_array.rows[6].cols[3].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[3].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[2].u_pe.act_out, Q = \u_array.rows[6].cols[3].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[3].u_pe.psum_out ($dff) from module top (D = $1005y, Q = \u_array.rows[6].cols[3].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[1].cols[5].u_pe.weight ($dff) from module top (D = $procmux$757_Y, Q = \u_array.rows[1].cols[5].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1078 ($sdff) from module top (D = \weight_in_flat [111:104], Q = \u_array.rows[1].cols[5].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[1].cols[5].u_pe.act_out ($dff) from module top (D = \u_array.rows[1].cols[4].u_pe.act_out, Q = \u_array.rows[1].cols[5].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[1].cols[5].u_pe.psum_out ($dff) from module top (D = $321y, Q = \u_array.rows[1].cols[5].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[1].cols[6].u_pe.weight ($dff) from module top (D = $procmux$742_Y, Q = \u_array.rows[1].cols[6].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1082 ($sdff) from module top (D = \weight_in_flat [119:112], Q = \u_array.rows[1].cols[6].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[1].cols[6].u_pe.act_out ($dff) from module top (D = \u_array.rows[1].cols[5].u_pe.act_out, Q = \u_array.rows[1].cols[6].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[1].cols[6].u_pe.psum_out ($dff) from module top (D = $339y, Q = \u_array.rows[1].cols[6].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[4].u_pe.weight ($dff) from module top (D = $procmux$172_Y, Q = \u_array.rows[6].cols[4].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1086 ($sdff) from module top (D = \weight_in_flat [423:416], Q = \u_array.rows[6].cols[4].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[4].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[3].u_pe.act_out, Q = \u_array.rows[6].cols[4].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[4].u_pe.psum_out ($dff) from module top (D = $1023y, Q = \u_array.rows[6].cols[4].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[4].cols[2].u_pe.weight ($dff) from module top (D = $procmux$442_Y, Q = \u_array.rows[4].cols[2].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1090 ($sdff) from module top (D = \weight_in_flat [279:272], Q = \u_array.rows[4].cols[2].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[1].cols[7].u_pe.weight ($dff) from module top (D = $procmux$727_Y, Q = \u_array.rows[1].cols[7].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1092 ($sdff) from module top (D = \weight_in_flat [127:120], Q = \u_array.rows[1].cols[7].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[1].cols[7].u_pe.psum_out ($dff) from module top (D = $357y, Q = \u_array.rows[1].cols[7].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[5].u_pe.weight ($dff) from module top (D = $procmux$157_Y, Q = \u_array.rows[6].cols[5].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1095 ($sdff) from module top (D = \weight_in_flat [431:424], Q = \u_array.rows[6].cols[5].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[5].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[4].u_pe.act_out, Q = \u_array.rows[6].cols[5].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[5].u_pe.psum_out ($dff) from module top (D = $1041y, Q = \u_array.rows[6].cols[5].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[2].cols[0].u_pe.weight ($dff) from module top (D = $procmux$712_Y, Q = \u_array.rows[2].cols[0].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1099 ($sdff) from module top (D = \weight_in_flat [135:128], Q = \u_array.rows[2].cols[0].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[2].cols[0].u_pe.act_out ($dff) from module top (D = \act_in_flat [23:16], Q = \u_array.rows[2].cols[0].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[2].cols[0].u_pe.psum_out ($dff) from module top (D = $375y, Q = \u_array.rows[2].cols[0].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[4].cols[4].u_pe.psum_out ($dff) from module top (D = $735y, Q = \u_array.rows[4].cols[4].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[4].cols[2].u_pe.act_out ($dff) from module top (D = \u_array.rows[4].cols[1].u_pe.act_out, Q = \u_array.rows[4].cols[2].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[2].cols[1].u_pe.weight ($dff) from module top (D = $procmux$697_Y, Q = \u_array.rows[2].cols[1].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1105 ($sdff) from module top (D = \weight_in_flat [143:136], Q = \u_array.rows[2].cols[1].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[2].cols[1].u_pe.act_out ($dff) from module top (D = \u_array.rows[2].cols[0].u_pe.act_out, Q = \u_array.rows[2].cols[1].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[2].cols[1].u_pe.psum_out ($dff) from module top (D = $393y, Q = \u_array.rows[2].cols[1].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[6].u_pe.weight ($dff) from module top (D = $procmux$142_Y, Q = \u_array.rows[6].cols[6].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1109 ($sdff) from module top (D = \weight_in_flat [439:432], Q = \u_array.rows[6].cols[6].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[6].u_pe.act_out ($dff) from module top (D = \u_array.rows[6].cols[5].u_pe.act_out, Q = \u_array.rows[6].cols[6].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[6].cols[6].u_pe.psum_out ($dff) from module top (D = $1059y, Q = \u_array.rows[6].cols[6].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[4].cols[2].u_pe.psum_out ($dff) from module top (D = $699y, Q = \u_array.rows[4].cols[2].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[2].cols[2].u_pe.weight ($dff) from module top (D = $procmux$682_Y, Q = \u_array.rows[2].cols[2].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1114 ($sdff) from module top (D = \weight_in_flat [151:144], Q = \u_array.rows[2].cols[2].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[2].cols[2].u_pe.act_out ($dff) from module top (D = \u_array.rows[2].cols[1].u_pe.act_out, Q = \u_array.rows[2].cols[2].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[2].cols[2].u_pe.psum_out ($dff) from module top (D = $411y, Q = \u_array.rows[2].cols[2].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[6].cols[7].u_pe.weight ($dff) from module top (D = $procmux$127_Y, Q = \u_array.rows[6].cols[7].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1118 ($sdff) from module top (D = \weight_in_flat [447:440], Q = \u_array.rows[6].cols[7].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[6].cols[7].u_pe.psum_out ($dff) from module top (D = $1077y, Q = \u_array.rows[6].cols[7].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[2].cols[3].u_pe.weight ($dff) from module top (D = $procmux$667_Y, Q = \u_array.rows[2].cols[3].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1121 ($sdff) from module top (D = \weight_in_flat [159:152], Q = \u_array.rows[2].cols[3].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[2].cols[3].u_pe.act_out ($dff) from module top (D = \u_array.rows[2].cols[2].u_pe.act_out, Q = \u_array.rows[2].cols[3].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[2].cols[3].u_pe.psum_out ($dff) from module top (D = $429y, Q = \u_array.rows[2].cols[3].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[2].cols[4].u_pe.weight ($dff) from module top (D = $procmux$652_Y, Q = \u_array.rows[2].cols[4].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1125 ($sdff) from module top (D = \weight_in_flat [167:160], Q = \u_array.rows[2].cols[4].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[2].cols[4].u_pe.act_out ($dff) from module top (D = \u_array.rows[2].cols[3].u_pe.act_out, Q = \u_array.rows[2].cols[4].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[2].cols[4].u_pe.psum_out ($dff) from module top (D = $447y, Q = \u_array.rows[2].cols[4].u_pe.psum_out, rval = 0).
