
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing SLANG frontend.
Top level design units:
    axi4_dma_bridge


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$465'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$365'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$353'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$252'.
Removing empty process `axi4_dma_bridge.$239'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$178'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$161'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$138'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$107'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$76'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$52'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$36'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$2'.
Cleaned up 24 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $365 in module axi4_dma_bridge.
Marked 13 switch rules as full_case in process $252 in module axi4_dma_bridge.
Removed 1 dead cases from process $465 in module axi4_dma_bridge.
Marked 7 switch rules as full_case in process $465 in module axi4_dma_bridge.
Marked 8 switch rules as full_case in process $178 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $161 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $138 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $107 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $76 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $52 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $36 in module axi4_dma_bridge.
Marked 1 switch rules as full_case in process $2 in module axi4_dma_bridge.
Removed a total of 1 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 38 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~88 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\axi4_dma_bridge.$365'.
     1/61: $bresp_err$432
Adding EN signal on $memory\wfifo[75]$2249 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[75]).
Adding EN signal on $memory\wfifo[76]$2251 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[76]).
Adding EN signal on $memory\wfifo[77]$2253 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[77]).
Adding EN signal on $memory\wfifo[78]$2255 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[78]).
Adding EN signal on $memory\wfifo[79]$2257 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[79]).
Adding EN signal on $memory\wfifo[80]$2259 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[80]).
Adding EN signal on $memory\wfifo[81]$2261 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[81]).
Adding EN signal on $memory\wfifo[82]$2263 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[82]).
Adding EN signal on $memory\wfifo[83]$2265 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[83]).
Adding EN signal on $memory\wfifo[84]$2267 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[84]).
Adding EN signal on $memory\wfifo[85]$2269 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[85]).
Adding EN signal on $memory\wfifo[86]$2271 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[86]).
Adding EN signal on $memory\wfifo[87]$2273 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[87]).
Adding EN signal on $memory\wfifo[88]$2275 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[88]).
Adding EN signal on $memory\wfifo[89]$2277 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[89]).
Adding EN signal on $memory\wfifo[90]$2279 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[90]).
Adding EN signal on $memory\wfifo[91]$2281 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[91]).
Adding EN signal on $memory\wfifo[92]$2283 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[92]).
Adding EN signal on $memory\wfifo[93]$2285 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[93]).
Adding EN signal on $memory\wfifo[94]$2287 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[94]).
Adding EN signal on $memory\wfifo[95]$2289 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[95]).
Adding EN signal on $memory\wfifo[96]$2291 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[96]).
Adding EN signal on $memory\wfifo[97]$2293 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[97]).
Adding EN signal on $memory\wfifo[98]$2295 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[98]).
Adding EN signal on $memory\wfifo[99]$2297 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[99]).
Adding EN signal on $memory\wfifo[100]$2299 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[100]).
Adding EN signal on $memory\wfifo[101]$2301 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[101]).
Adding EN signal on $memory\wfifo[102]$2303 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[102]).
Adding EN signal on $memory\wfifo[103]$2305 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[103]).
Adding EN signal on $memory\wfifo[104]$2307 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[104]).
Adding EN signal on $memory\wfifo[105]$2309 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[105]).
Adding EN signal on $memory\wfifo[106]$2311 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[106]).
Adding EN signal on $memory\wfifo[107]$2313 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[107]).
Adding EN signal on $memory\wfifo[108]$2315 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[108]).
Adding EN signal on $memory\wfifo[109]$2317 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[109]).
Adding EN signal on $memory\wfifo[110]$2319 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[110]).
Adding EN signal on $memory\wfifo[111]$2321 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[111]).
Adding EN signal on $memory\wfifo[112]$2323 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[112]).
Adding EN signal on $memory\wfifo[113]$2325 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[113]).
Adding EN signal on $memory\wfifo[114]$2327 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[114]).
Adding EN signal on $memory\wfifo[115]$2329 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[115]).
Adding EN signal on $memory\wfifo[116]$2331 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[116]).
Adding EN signal on $memory\wfifo[117]$2333 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[117]).
Adding EN signal on $memory\wfifo[118]$2335 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[118]).
Adding EN signal on $memory\wfifo[119]$2337 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[119]).
Adding EN signal on $memory\wfifo[120]$2339 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[120]).
Adding EN signal on $memory\wfifo[121]$2341 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[121]).
Adding EN signal on $memory\wfifo[122]$2343 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[122]).
Adding EN signal on $memory\wfifo[123]$2345 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[123]).
Adding EN signal on $memory\wfifo[124]$2347 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[124]).
Adding EN signal on $memory\wfifo[125]$2349 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[125]).
Adding EN signal on $memory\wfifo[126]$2351 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[126]).
Adding EN signal on $memory\wfifo[127]$2353 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[127]).
Adding EN signal on $memory\wfifo[128]$2355 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[128]).
Adding EN signal on $memory\wfifo[129]$2357 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[129]).
Adding EN signal on $memory\wfifo[130]$2359 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[130]).
Adding EN signal on $memory\wfifo[131]$2361 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[131]).
Adding EN signal on $memory\wfifo[132]$2363 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[132]).
Adding EN signal on $memory\wfifo[133]$2365 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[133]).
Adding EN signal on $memory\wfifo[134]$2367 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[134]).
Adding EN signal on $memory\wfifo[135]$2369 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[135]).
Adding EN signal on $memory\wfifo[136]$2371 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[136]).
Adding EN signal on $memory\wfifo[137]$2373 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[137]).
Adding EN signal on $memory\wfifo[138]$2375 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[138]).
Adding EN signal on $memory\wfifo[139]$2377 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[139]).
Adding EN signal on $memory\wfifo[140]$2379 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[140]).
Adding EN signal on $memory\wfifo[141]$2381 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[141]).
Adding EN signal on $memory\wfifo[142]$2383 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[142]).
Adding EN signal on $memory\wfifo[143]$2385 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[143]).
Adding EN signal on $memory\wfifo[144]$2387 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[144]).
Adding EN signal on $memory\wfifo[145]$2389 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[145]).
Adding EN signal on $memory\wfifo[146]$2391 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[146]).
Adding EN signal on $memory\wfifo[147]$2393 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[147]).
Adding EN signal on $memory\wfifo[148]$2395 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[148]).
Adding EN signal on $memory\wfifo[149]$2397 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[149]).
Adding EN signal on $memory\wfifo[150]$2399 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[150]).
